Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:26] spend time is: 490
[2019-05-14 04:37:33] redmine-10.0.0.tgz update done.
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:36] spend time is: 500
[2019-05-14 04:37:45] satisfy-0.1.2.tgz update done.
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:46] spend time is: 510
[2019-05-14 04:37:51] sematext-agent-1.0.5.tgz update done.
[2019-05-14 04:37:53] sentry-1.3.4.tgz update done.
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:56] spend time is: 520
[2019-05-14 04:37:57] signalfx-agent-0.3.1.tgz update done.
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:06] spend time is: 530
[2019-05-14 04:38:07] spend time is: 530
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:16] spend time is: 540
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:26] spend time is: 550
[2019-05-14 04:38:34] sysdig-1.4.5.tgz update done.
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:36] spend time is: 560
[2019-05-14 04:38:44] traefik-1.68.2.tgz update done.
[2019-05-14 04:38:44] traefik-1.68.1.tgz update done.
[2019-05-14 04:38:44] traefik-1.68.0.tgz update done.
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:46] spend time is: 570
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:38:56] spend time is: 580
[2019-05-14 04:39:00] unifi-0.4.2.tgz update done.
[2019-05-14 04:39:02] velero-1.0.3.tgz update done.
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:06] spend time is: 590
[2019-05-14 04:39:07] weave-scope-0.11.1.tgz update done.
[2019-05-14 04:39:08] wordpress-5.9.3.tgz update done.
[2019-05-14 04:39:08] wordpress-5.9.2.tgz update done.
[2019-05-14 04:39:08] wordpress-5.9.1.tgz update done.
[2019-05-14 04:39:16] spend time is: 600
Already up to date.
[gh-pages 74a365f] Synchronizing completion at 2019-05-14
 32 files changed, 330 insertions(+), 1 deletion(-)
 create mode 100644 odoo-8.0.0.tgz
 create mode 100644 opa-1.4.2.tgz
 create mode 100644 pachyderm-0.2.0.tgz
 create mode 100644 postgresql-4.0.0.tgz
 create mode 100644 postgresql-4.0.1.tgz
 create mode 100644 postgresql-4.0.2.tgz
 create mode 100644 prometheus-8.11.0.tgz
 create mode 100644 prometheus-8.11.1.tgz
 create mode 100644 prometheus-cloudwatch-exporter-0.4.5.tgz
 create mode 100644 prometheus-operator-5.6.0.tgz
 create mode 100644 prometheus-operator-5.7.0.tgz
 create mode 100644 rabbitmq-ha-1.26.0.tgz
 create mode 100644 redis-7.0.2.tgz
 create mode 100644 redis-7.0.3.tgz
 create mode 100644 redis-7.1.0.tgz
 create mode 100644 redmine-10.0.0.tgz
 create mode 100644 satisfy-0.1.2.tgz
 create mode 100644 sematext-agent-1.0.5.tgz
 rewrite sentry-1.3.4.tgz (99%)
 create mode 100644 signalfx-agent-0.3.1.tgz
 create mode 100644 sysdig-1.4.5.tgz
 create mode 100644 traefik-1.68.0.tgz
 create mode 100644 traefik-1.68.1.tgz
 create mode 100644 traefik-1.68.2.tgz
 create mode 100644 unifi-0.4.2.tgz
 create mode 100644 velero-1.0.3.tgz
 create mode 100644 weave-scope-0.11.1.tgz
 create mode 100644 wordpress-5.9.1.tgz
 create mode 100644 wordpress-5.9.2.tgz
 create mode 100644 wordpress-5.9.3.tgz
To github.com:babyshen/helm-charts-mirror.git
   0b0f0b2..74a365f  gh-pages -> gh-pages
Branch 'gh-pages' set up to track remote branch 'gh-pages' from 'origin'.
[2019-05-14 04:39:26] spend time is: 610
[2019-05-14 04:39:26] spend time is: 610
[2019-05-14 04:39:26] spend time is: 610
[2019-05-14 04:39:26] spend time is: 610
Already up to date.
