Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-02 03:58:18] spend time is: 440
[2019-03-02 03:58:18] spend time is: 440
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
[2019-03-02 03:58:28] spend time is: 450
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
