Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:babyshen/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-03-24 04:10:23] spend time is: 480
[2019-03-24 04:10:23] spend time is: 480
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:33] spend time is: 490
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
[2019-03-24 04:10:43] spend time is: 500
Already up to date.
